Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 20000
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 1000
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 8.2324, 'grad_norm': 20.226167678833008, 'learning_rate': 6.397952655150352e-08, 'epoch': 0.0}
{'loss': 0.1659, 'grad_norm': 2.4462778568267822, 'learning_rate': 9.938139215010334e-05, 'epoch': 2.44}
{'loss': 0.1155, 'grad_norm': 1.7935724258422852, 'learning_rate': 9.938056213019186e-05, 'epoch': 2.44}
{'loss': 0.1215, 'grad_norm': 2.0000288486480713, 'learning_rate': 9.93797315572829e-05, 'epoch': 2.44}
{'loss': 0.1245, 'grad_norm': 1.9545841217041016, 'learning_rate': 9.937890043138578e-05, 'epoch': 2.44}
{'loss': 0.1764, 'grad_norm': 2.2223105430603027, 'learning_rate': 9.937806875250979e-05, 'epoch': 2.44}
{'loss': 0.0829, 'grad_norm': 1.2983165979385376, 'learning_rate': 9.937723652066424e-05, 'epoch': 2.45}
{'loss': 0.1156, 'grad_norm': 2.005183219909668, 'learning_rate': 9.937640373585846e-05, 'epoch': 2.45}
{'loss': 0.1238, 'grad_norm': 2.0439672470092773, 'learning_rate': 9.937557039810177e-05, 'epoch': 2.45}
{'loss': 0.1112, 'grad_norm': 1.7962113618850708, 'learning_rate': 9.93747365074035e-05, 'epoch': 2.45}
{'loss': 0.156, 'grad_norm': 2.2430837154388428, 'learning_rate': 9.937390206377299e-05, 'epoch': 2.45}
{'loss': 0.145, 'grad_norm': 2.4857800006866455, 'learning_rate': 9.937306706721959e-05, 'epoch': 2.45}
{'loss': 0.1021, 'grad_norm': 1.7042934894561768, 'learning_rate': 9.937223151775265e-05, 'epoch': 2.45}
{'loss': 0.1668, 'grad_norm': 2.7298824787139893, 'learning_rate': 9.937139541538154e-05, 'epoch': 2.45}
{'loss': 0.1035, 'grad_norm': 1.6898409128189087, 'learning_rate': 9.937055876011559e-05, 'epoch': 2.45}
{'loss': 0.1439, 'grad_norm': 2.4151740074157715, 'learning_rate': 9.93697215519642e-05, 'epoch': 2.45}
{'loss': 0.1564, 'grad_norm': 2.366858720779419, 'learning_rate': 9.936888379093672e-05, 'epoch': 2.45}
{'loss': 0.1399, 'grad_norm': 2.0608136653900146, 'learning_rate': 9.936804547704256e-05, 'epoch': 2.45}
{'loss': 0.1484, 'grad_norm': 2.057884931564331, 'learning_rate': 9.936720661029109e-05, 'epoch': 2.46}
{'loss': 0.1151, 'grad_norm': 1.7772859334945679, 'learning_rate': 9.93663671906917e-05, 'epoch': 2.46}
{'loss': 0.141, 'grad_norm': 2.3130340576171875, 'learning_rate': 9.93655272182538e-05, 'epoch': 2.46}
{'loss': 0.1248, 'grad_norm': 1.7886812686920166, 'learning_rate': 9.93646866929868e-05, 'epoch': 2.46}
{'loss': 0.1118, 'grad_norm': 1.7653143405914307, 'learning_rate': 9.936384561490011e-05, 'epoch': 2.46}
{'loss': 0.1426, 'grad_norm': 2.0382742881774902, 'learning_rate': 9.936300398400313e-05, 'epoch': 2.46}
{'loss': 0.1344, 'grad_norm': 1.8121650218963623, 'learning_rate': 9.936216180030532e-05, 'epoch': 2.46}
{'loss': 0.1418, 'grad_norm': 1.924755334854126, 'learning_rate': 9.93613190638161e-05, 'epoch': 2.46}
{'loss': 0.1505, 'grad_norm': 2.1503241062164307, 'learning_rate': 9.936047577454488e-05, 'epoch': 2.46}
{'loss': 0.1217, 'grad_norm': 1.7243825197219849, 'learning_rate': 9.935963193250113e-05, 'epoch': 2.46}
{'loss': 0.1066, 'grad_norm': 2.304647445678711, 'learning_rate': 9.93587875376943e-05, 'epoch': 2.46}
{'loss': 0.1054, 'grad_norm': 1.5555487871170044, 'learning_rate': 9.935794259013383e-05, 'epoch': 2.46}
{'loss': 0.1206, 'grad_norm': 1.709630012512207, 'learning_rate': 9.935709708982918e-05, 'epoch': 2.46}
{'loss': 0.1391, 'grad_norm': 2.01542067527771, 'learning_rate': 9.935625103678987e-05, 'epoch': 2.47}
{'loss': 0.1175, 'grad_norm': 2.132263660430908, 'learning_rate': 9.935540443102532e-05, 'epoch': 2.47}
{'loss': 0.1159, 'grad_norm': 1.8741449117660522, 'learning_rate': 9.935455727254502e-05, 'epoch': 2.47}
{'loss': 0.103, 'grad_norm': 1.2057310342788696, 'learning_rate': 9.935370956135845e-05, 'epoch': 2.47}
{'loss': 0.0972, 'grad_norm': 1.1737818717956543, 'learning_rate': 9.935286129747515e-05, 'epoch': 2.47}
{'loss': 0.1275, 'grad_norm': 1.8114674091339111, 'learning_rate': 9.935201248090455e-05, 'epoch': 2.47}
{'loss': 0.1054, 'grad_norm': 1.564599633216858, 'learning_rate': 9.935116311165623e-05, 'epoch': 2.47}
{'loss': 0.1156, 'grad_norm': 1.5605467557907104, 'learning_rate': 9.935031318973963e-05, 'epoch': 2.47}
{'loss': 0.149, 'grad_norm': 2.191683769226074, 'learning_rate': 9.934946271516432e-05, 'epoch': 2.47}
{'loss': 0.1102, 'grad_norm': 1.5498857498168945, 'learning_rate': 9.934861168793981e-05, 'epoch': 2.47}
{'loss': 0.1011, 'grad_norm': 1.283883810043335, 'learning_rate': 9.934776010807561e-05, 'epoch': 2.47}
{'loss': 0.1104, 'grad_norm': 1.33236825466156, 'learning_rate': 9.934690797558128e-05, 'epoch': 2.47}
{'loss': 0.1023, 'grad_norm': 1.327160358428955, 'learning_rate': 9.934605529046637e-05, 'epoch': 2.48}
{'loss': 0.098, 'grad_norm': 1.3444347381591797, 'learning_rate': 9.93452020527404e-05, 'epoch': 2.48}
{'loss': 0.0945, 'grad_norm': 0.9826884269714355, 'learning_rate': 9.934434826241294e-05, 'epoch': 2.48}
{'loss': 0.1142, 'grad_norm': 1.6645985841751099, 'learning_rate': 9.934349391949356e-05, 'epoch': 2.48}
{'loss': 0.1238, 'grad_norm': 1.9624344110488892, 'learning_rate': 9.934263902399182e-05, 'epoch': 2.48}
{'loss': 0.1024, 'grad_norm': 1.1622267961502075, 'learning_rate': 9.934178357591728e-05, 'epoch': 2.48}
{'loss': 0.0882, 'grad_norm': 0.9603103399276733, 'learning_rate': 9.934092757527953e-05, 'epoch': 2.48}
{'loss': 0.1444, 'grad_norm': 2.023885726928711, 'learning_rate': 9.934007102208817e-05, 'epoch': 2.48}
{'loss': 0.1262, 'grad_norm': 1.907372236251831, 'learning_rate': 9.933921391635278e-05, 'epoch': 2.48}
{'loss': 0.1349, 'grad_norm': 2.0736489295959473, 'learning_rate': 9.933835625808296e-05, 'epoch': 2.48}
{'loss': 0.1211, 'grad_norm': 1.896618366241455, 'learning_rate': 9.933749804728831e-05, 'epoch': 2.48}
{'loss': 0.109, 'grad_norm': 1.6999019384384155, 'learning_rate': 9.933663928397845e-05, 'epoch': 2.48}
{'loss': 0.1123, 'grad_norm': 1.6615792512893677, 'learning_rate': 9.933577996816298e-05, 'epoch': 2.48}
{'loss': 0.1389, 'grad_norm': 1.9722775220870972, 'learning_rate': 9.933492009985154e-05, 'epoch': 2.49}
{'loss': 0.0867, 'grad_norm': 1.6993941068649292, 'learning_rate': 9.933405967905375e-05, 'epoch': 2.49}
{'loss': 0.1566, 'grad_norm': 2.313777208328247, 'learning_rate': 9.933319870577927e-05, 'epoch': 2.49}
{'loss': 0.1262, 'grad_norm': 1.9814887046813965, 'learning_rate': 9.933233718003769e-05, 'epoch': 2.49}
{'loss': 0.1031, 'grad_norm': 1.2175356149673462, 'learning_rate': 9.933147510183872e-05, 'epoch': 2.49}
{'loss': 0.122, 'grad_norm': 1.7059779167175293, 'learning_rate': 9.933061247119198e-05, 'epoch': 2.49}
{'loss': 0.12, 'grad_norm': 1.7348052263259888, 'learning_rate': 9.932974928810712e-05, 'epoch': 2.49}
{'loss': 0.125, 'grad_norm': 2.3529610633850098, 'learning_rate': 9.932888555259381e-05, 'epoch': 2.49}
{'loss': 0.1004, 'grad_norm': 1.366849422454834, 'learning_rate': 9.932802126466177e-05, 'epoch': 2.49}
{'loss': 0.1252, 'grad_norm': 1.976503849029541, 'learning_rate': 9.93271564243206e-05, 'epoch': 2.49}
{'loss': 0.1167, 'grad_norm': 2.05441951751709, 'learning_rate': 9.932629103158006e-05, 'epoch': 2.49}
{'loss': 0.1371, 'grad_norm': 1.9758397340774536, 'learning_rate': 9.932542508644979e-05, 'epoch': 2.49}
{'loss': 0.1522, 'grad_norm': 2.3042774200439453, 'learning_rate': 9.932455858893952e-05, 'epoch': 2.5}
{'loss': 0.1513, 'grad_norm': 2.173041820526123, 'learning_rate': 9.932369153905894e-05, 'epoch': 2.5}
{'loss': 0.1072, 'grad_norm': 1.4672291278839111, 'learning_rate': 9.932282393681775e-05, 'epoch': 2.5}
{'loss': 0.1158, 'grad_norm': 1.5593076944351196, 'learning_rate': 9.932195578222567e-05, 'epoch': 2.5}
{'loss': 0.1244, 'grad_norm': 2.2062604427337646, 'learning_rate': 9.932108707529244e-05, 'epoch': 2.5}
{'loss': 0.1119, 'grad_norm': 1.7523081302642822, 'learning_rate': 9.932021781602777e-05, 'epoch': 2.5}
{'loss': 0.1591, 'grad_norm': 2.1551735401153564, 'learning_rate': 9.93193480044414e-05, 'epoch': 2.5}
{'loss': 0.1099, 'grad_norm': 1.731408953666687, 'learning_rate': 9.931847764054307e-05, 'epoch': 2.5}
{'loss': 0.1399, 'grad_norm': 2.0681498050689697, 'learning_rate': 9.931760672434253e-05, 'epoch': 2.5}
{'loss': 0.1115, 'grad_norm': 1.721473217010498, 'learning_rate': 9.931673525584954e-05, 'epoch': 2.5}
{'loss': 0.1154, 'grad_norm': 1.6961185932159424, 'learning_rate': 9.931586323507383e-05, 'epoch': 2.5}
{'loss': 0.1636, 'grad_norm': 2.2880218029022217, 'learning_rate': 9.931499066202521e-05, 'epoch': 2.5}
{'loss': 0.1383, 'grad_norm': 2.078368663787842, 'learning_rate': 9.931411753671341e-05, 'epoch': 2.5}
{'loss': 0.1347, 'grad_norm': 2.2667455673217773, 'learning_rate': 9.931324385914824e-05, 'epoch': 2.51}
{'loss': 0.153, 'grad_norm': 2.4031171798706055, 'learning_rate': 9.931236962933947e-05, 'epoch': 2.51}
{'loss': 0.149, 'grad_norm': 2.1833200454711914, 'learning_rate': 9.931149484729687e-05, 'epoch': 2.51}
{'loss': 0.1145, 'grad_norm': 1.6744457483291626, 'learning_rate': 9.931061951303027e-05, 'epoch': 2.51}
{'loss': 0.1302, 'grad_norm': 1.7745625972747803, 'learning_rate': 9.930974362654945e-05, 'epoch': 2.51}
{'loss': 0.1223, 'grad_norm': 1.6700375080108643, 'learning_rate': 9.930886718786425e-05, 'epoch': 2.51}
{'loss': 0.1003, 'grad_norm': 1.40544855594635, 'learning_rate': 9.930799019698444e-05, 'epoch': 2.51}
{'loss': 0.102, 'grad_norm': 1.314226746559143, 'learning_rate': 9.930711265391987e-05, 'epoch': 2.51}
{'loss': 0.1144, 'grad_norm': 1.569878101348877, 'learning_rate': 9.930623455868038e-05, 'epoch': 2.51}
{'loss': 0.1156, 'grad_norm': 1.4686014652252197, 'learning_rate': 9.930535591127576e-05, 'epoch': 2.51}
{'loss': 0.1053, 'grad_norm': 1.369918942451477, 'learning_rate': 9.930447671171588e-05, 'epoch': 2.51}
{'loss': 0.1147, 'grad_norm': 1.2196162939071655, 'learning_rate': 9.930359696001059e-05, 'epoch': 2.51}
{'loss': 0.1112, 'grad_norm': 1.211723804473877, 'learning_rate': 9.930271665616973e-05, 'epoch': 2.52}
{'loss': 0.1047, 'grad_norm': 1.1498534679412842, 'learning_rate': 9.930183580020315e-05, 'epoch': 2.52}
{'loss': 0.1002, 'grad_norm': 1.1976584196090698, 'learning_rate': 9.930095439212073e-05, 'epoch': 2.52}
{'loss': 0.111, 'grad_norm': 1.393808364868164, 'learning_rate': 9.930007243193233e-05, 'epoch': 2.52}
{'loss': 0.0917, 'grad_norm': 0.8671116232872009, 'learning_rate': 9.929918991964784e-05, 'epoch': 2.52}
{'loss': 0.1054, 'grad_norm': 1.435408353805542, 'learning_rate': 9.929830685527715e-05, 'epoch': 2.52}
{'loss': 0.0928, 'grad_norm': 0.9732292890548706, 'learning_rate': 9.929742323883011e-05, 'epoch': 2.52}
{'loss': 0.142, 'grad_norm': 2.5310349464416504, 'learning_rate': 9.929653907031664e-05, 'epoch': 2.52}
{'loss': 0.1394, 'grad_norm': 2.782334566116333, 'learning_rate': 9.929565434974666e-05, 'epoch': 2.52}
{'loss': 0.1305, 'grad_norm': 2.1145172119140625, 'learning_rate': 9.929476907713004e-05, 'epoch': 2.52}
{'loss': 0.132, 'grad_norm': 2.258397102355957, 'learning_rate': 9.929388325247673e-05, 'epoch': 2.52}
{'loss': 0.1293, 'grad_norm': 2.4040496349334717, 'learning_rate': 9.929299687579663e-05, 'epoch': 2.52}
{'loss': 0.1134, 'grad_norm': 1.6303441524505615, 'learning_rate': 9.929210994709967e-05, 'epoch': 2.52}
{'loss': 0.1096, 'grad_norm': 2.040618419647217, 'learning_rate': 9.929122246639578e-05, 'epoch': 2.53}
{'loss': 0.1547, 'grad_norm': 2.604973077774048, 'learning_rate': 9.929033443369488e-05, 'epoch': 2.53}
{'loss': 0.1207, 'grad_norm': 1.8456573486328125, 'learning_rate': 9.928944584900697e-05, 'epoch': 2.53}
{'loss': 0.1741, 'grad_norm': 2.6751856803894043, 'learning_rate': 9.928855671234195e-05, 'epoch': 2.53}
{'loss': 0.1438, 'grad_norm': 2.108328342437744, 'learning_rate': 9.928766702370977e-05, 'epoch': 2.53}
{'loss': 0.1246, 'grad_norm': 1.8104475736618042, 'learning_rate': 9.928677678312045e-05, 'epoch': 2.53}
{'loss': 0.1405, 'grad_norm': 2.2149710655212402, 'learning_rate': 9.928588599058391e-05, 'epoch': 2.53}
{'loss': 0.1136, 'grad_norm': 2.0036633014678955, 'learning_rate': 9.928499464611015e-05, 'epoch': 2.53}
{'loss': 0.1177, 'grad_norm': 1.9942095279693604, 'learning_rate': 9.928410274970914e-05, 'epoch': 2.53}
{'loss': 0.1074, 'grad_norm': 1.4111932516098022, 'learning_rate': 9.928321030139088e-05, 'epoch': 2.53}
{'loss': 0.1355, 'grad_norm': 1.896186351776123, 'learning_rate': 9.928231730116535e-05, 'epoch': 2.53}
{'loss': 0.1672, 'grad_norm': 2.0475351810455322, 'learning_rate': 9.928142374904254e-05, 'epoch': 2.53}
{'loss': 0.1282, 'grad_norm': 1.6163384914398193, 'learning_rate': 9.928052964503249e-05, 'epoch': 2.54}
{'loss': 0.1689, 'grad_norm': 1.9990965127944946, 'learning_rate': 9.92796349891452e-05, 'epoch': 2.54}
{'loss': 0.1266, 'grad_norm': 1.8680297136306763, 'learning_rate': 9.927873978139068e-05, 'epoch': 2.54}
{'loss': 0.1118, 'grad_norm': 1.5610803365707397, 'learning_rate': 9.927784402177896e-05, 'epoch': 2.54}
{'loss': 0.1204, 'grad_norm': 1.6751796007156372, 'learning_rate': 9.927694771032008e-05, 'epoch': 2.54}
{'loss': 0.1215, 'grad_norm': 1.6922798156738281, 'learning_rate': 9.927605084702406e-05, 'epoch': 2.54}
{'loss': 0.1279, 'grad_norm': 1.8336176872253418, 'learning_rate': 9.927515343190095e-05, 'epoch': 2.54}
{'loss': 0.114, 'grad_norm': 1.5341315269470215, 'learning_rate': 9.92742554649608e-05, 'epoch': 2.54}
{'loss': 0.1131, 'grad_norm': 2.095360040664673, 'learning_rate': 9.927335694621369e-05, 'epoch': 2.54}
{'loss': 0.1322, 'grad_norm': 1.8832426071166992, 'learning_rate': 9.927245787566964e-05, 'epoch': 2.54}
{'loss': 0.1155, 'grad_norm': 1.807344913482666, 'learning_rate': 9.927155825333873e-05, 'epoch': 2.54}
{'loss': 0.1169, 'grad_norm': 2.101666212081909, 'learning_rate': 9.927065807923107e-05, 'epoch': 2.54}
{'loss': 0.1443, 'grad_norm': 2.290153741836548, 'learning_rate': 9.92697573533567e-05, 'epoch': 2.54}
{'loss': 0.1663, 'grad_norm': 2.4683632850646973, 'learning_rate': 9.926885607572574e-05, 'epoch': 2.55}
{'loss': 0.1229, 'grad_norm': 2.0007572174072266, 'learning_rate': 9.926795424634824e-05, 'epoch': 2.55}
{'loss': 0.1187, 'grad_norm': 1.633080244064331, 'learning_rate': 9.926705186523433e-05, 'epoch': 2.55}
{'loss': 0.095, 'grad_norm': 1.350598931312561, 'learning_rate': 9.926614893239411e-05, 'epoch': 2.55}
{'loss': 0.1353, 'grad_norm': 1.9807461500167847, 'learning_rate': 9.926524544783769e-05, 'epoch': 2.55}
{'loss': 0.1035, 'grad_norm': 1.4603685140609741, 'learning_rate': 9.926434141157519e-05, 'epoch': 2.55}
{'loss': 0.1423, 'grad_norm': 2.14556622505188, 'learning_rate': 9.926343682361674e-05, 'epoch': 2.55}
{'loss': 0.1401, 'grad_norm': 1.94185209274292, 'learning_rate': 9.926253168397246e-05, 'epoch': 2.55}
{'loss': 0.1177, 'grad_norm': 1.6990199089050293, 'learning_rate': 9.92616259926525e-05, 'epoch': 2.55}
{'loss': 0.1035, 'grad_norm': 1.2120057344436646, 'learning_rate': 9.926071974966698e-05, 'epoch': 2.55}
{'loss': 0.105, 'grad_norm': 1.4919332265853882, 'learning_rate': 9.925981295502604e-05, 'epoch': 2.55}
{'loss': 0.1323, 'grad_norm': 1.994163990020752, 'learning_rate': 9.92589056087399e-05, 'epoch': 2.55}
{'loss': 0.0939, 'grad_norm': 1.0986251831054688, 'learning_rate': 9.925799771081864e-05, 'epoch': 2.56}
{'loss': 0.1122, 'grad_norm': 1.4171395301818848, 'learning_rate': 9.925708926127249e-05, 'epoch': 2.56}
{'loss': 0.1009, 'grad_norm': 0.9350584149360657, 'learning_rate': 9.925618026011158e-05, 'epoch': 2.56}
{'loss': 0.1088, 'grad_norm': 1.4151936769485474, 'learning_rate': 9.92552707073461e-05, 'epoch': 2.56}
{'loss': 0.0984, 'grad_norm': 1.1554440259933472, 'learning_rate': 9.925436060298627e-05, 'epoch': 2.56}
{'loss': 0.1031, 'grad_norm': 1.0618358850479126, 'learning_rate': 9.925344994704224e-05, 'epoch': 2.56}
{'loss': 0.0898, 'grad_norm': 0.9779779314994812, 'learning_rate': 9.925253873952421e-05, 'epoch': 2.56}
{'loss': 0.1054, 'grad_norm': 1.906758427619934, 'learning_rate': 9.925162698044242e-05, 'epoch': 2.56}
{'loss': 0.1202, 'grad_norm': 2.1538898944854736, 'learning_rate': 9.925071466980704e-05, 'epoch': 2.56}
{'loss': 0.1432, 'grad_norm': 1.910320520401001, 'learning_rate': 9.924980180762832e-05, 'epoch': 2.56}
{'loss': 0.1253, 'grad_norm': 2.2020950317382812, 'learning_rate': 9.924888839391647e-05, 'epoch': 2.56}
{'loss': 0.1857, 'grad_norm': 2.8557167053222656, 'learning_rate': 9.92479744286817e-05, 'epoch': 2.56}
{'loss': 0.1199, 'grad_norm': 1.966878056526184, 'learning_rate': 9.924705991193425e-05, 'epoch': 2.56}
{'loss': 0.1254, 'grad_norm': 1.9369605779647827, 'learning_rate': 9.92461448436844e-05, 'epoch': 2.57}
{'loss': 0.1298, 'grad_norm': 1.990108609199524, 'learning_rate': 9.924522922394237e-05, 'epoch': 2.57}
{'loss': 0.1307, 'grad_norm': 1.8361660242080688, 'learning_rate': 9.92443130527184e-05, 'epoch': 2.57}
{'loss': 0.1596, 'grad_norm': 2.0767571926116943, 'learning_rate': 9.924339633002278e-05, 'epoch': 2.57}
{'loss': 0.133, 'grad_norm': 2.5936849117279053, 'learning_rate': 9.924247905586575e-05, 'epoch': 2.57}
{'loss': 0.095, 'grad_norm': 1.3765919208526611, 'learning_rate': 9.924156123025759e-05, 'epoch': 2.57}
{'loss': 0.1028, 'grad_norm': 1.6944360733032227, 'learning_rate': 9.924064285320859e-05, 'epoch': 2.57}
{'loss': 0.1252, 'grad_norm': 2.0323398113250732, 'learning_rate': 9.923972392472902e-05, 'epoch': 2.57}
{'loss': 0.1142, 'grad_norm': 1.9836645126342773, 'learning_rate': 9.923880444482918e-05, 'epoch': 2.57}
{'loss': 0.1106, 'grad_norm': 1.5699131488800049, 'learning_rate': 9.923788441351936e-05, 'epoch': 2.57}
{'loss': 0.1265, 'grad_norm': 1.9830477237701416, 'learning_rate': 9.923696383080986e-05, 'epoch': 2.57}
{'loss': 0.1315, 'grad_norm': 2.0679330825805664, 'learning_rate': 9.9236042696711e-05, 'epoch': 2.57}
{'loss': 0.1374, 'grad_norm': 2.3700547218322754, 'learning_rate': 9.92351210112331e-05, 'epoch': 2.58}
{'loss': 0.1328, 'grad_norm': 2.2578108310699463, 'learning_rate': 9.923419877438647e-05, 'epoch': 2.58}
{'loss': 0.1154, 'grad_norm': 1.7951076030731201, 'learning_rate': 9.923327598618144e-05, 'epoch': 2.58}
{'loss': 0.1294, 'grad_norm': 1.781652569770813, 'learning_rate': 9.923235264662834e-05, 'epoch': 2.58}
{'loss': 0.1264, 'grad_norm': 2.082711935043335, 'learning_rate': 9.923142875573752e-05, 'epoch': 2.58}
{'loss': 0.1437, 'grad_norm': 2.4377081394195557, 'learning_rate': 9.923050431351933e-05, 'epoch': 2.58}
{'loss': 0.1333, 'grad_norm': 2.2388150691986084, 'learning_rate': 9.92295793199841e-05, 'epoch': 2.58}
{'loss': 0.1354, 'grad_norm': 1.979690432548523, 'learning_rate': 9.922865377514221e-05, 'epoch': 2.58}
{'loss': 0.1214, 'grad_norm': 1.5645922422409058, 'learning_rate': 9.922772767900401e-05, 'epoch': 2.58}
{'loss': 0.1176, 'grad_norm': 1.8206490278244019, 'learning_rate': 9.922680103157988e-05, 'epoch': 2.58}
{'loss': 0.1279, 'grad_norm': 1.964429497718811, 'learning_rate': 9.92258738328802e-05, 'epoch': 2.58}
{'loss': 0.1395, 'grad_norm': 2.0899229049682617, 'learning_rate': 9.922494608291535e-05, 'epoch': 2.58}
{'loss': 0.1127, 'grad_norm': 1.6794599294662476, 'learning_rate': 9.922401778169572e-05, 'epoch': 2.58}
{'loss': 0.1052, 'grad_norm': 1.5209527015686035, 'learning_rate': 9.922308892923172e-05, 'epoch': 2.59}
{'loss': 0.147, 'grad_norm': 2.2443599700927734, 'learning_rate': 9.922215952553371e-05, 'epoch': 2.59}
{'loss': 0.1017, 'grad_norm': 1.3438260555267334, 'learning_rate': 9.922122957061213e-05, 'epoch': 2.59}
{'loss': 0.1367, 'grad_norm': 2.0006589889526367, 'learning_rate': 9.922029906447738e-05, 'epoch': 2.59}
{'loss': 0.1245, 'grad_norm': 1.6500746011734009, 'learning_rate': 9.921936800713991e-05, 'epoch': 2.59}
{'loss': 0.1125, 'grad_norm': 1.7883460521697998, 'learning_rate': 9.921843639861013e-05, 'epoch': 2.59}
{'loss': 0.1229, 'grad_norm': 2.7207586765289307, 'learning_rate': 9.921750423889845e-05, 'epoch': 2.59}
{'loss': 0.124, 'grad_norm': 1.709478497505188, 'learning_rate': 9.921657152801534e-05, 'epoch': 2.59}
{'loss': 0.1036, 'grad_norm': 1.4658864736557007, 'learning_rate': 9.921563826597122e-05, 'epoch': 2.59}
{'loss': 0.1208, 'grad_norm': 1.358141541481018, 'learning_rate': 9.921470445277656e-05, 'epoch': 2.59}
{'loss': 0.1183, 'grad_norm': 1.544600009918213, 'learning_rate': 9.921377008844181e-05, 'epoch': 2.59}
{'loss': 0.1329, 'grad_norm': 1.769242525100708, 'learning_rate': 9.921283517297745e-05, 'epoch': 2.59}
{'loss': 0.1081, 'grad_norm': 2.116328239440918, 'learning_rate': 9.921189970639392e-05, 'epoch': 2.6}
{'loss': 0.1211, 'grad_norm': 1.469442367553711, 'learning_rate': 9.921096368870172e-05, 'epoch': 2.6}
{'loss': 0.1094, 'grad_norm': 1.1223180294036865, 'learning_rate': 9.921002711991132e-05, 'epoch': 2.6}
{'loss': 0.1073, 'grad_norm': 1.1197762489318848, 'learning_rate': 9.920909000003322e-05, 'epoch': 2.6}
{'loss': 0.0972, 'grad_norm': 1.003200650215149, 'learning_rate': 9.920815232907789e-05, 'epoch': 2.6}
{'loss': 0.1019, 'grad_norm': 0.9245231747627258, 'learning_rate': 9.920721410705584e-05, 'epoch': 2.6}
{'loss': 0.0902, 'grad_norm': 0.941726565361023, 'learning_rate': 9.920627533397762e-05, 'epoch': 2.6}
{'loss': 0.1328, 'grad_norm': 2.183591842651367, 'learning_rate': 9.920533600985367e-05, 'epoch': 2.6}
{'loss': 0.1278, 'grad_norm': 2.5579771995544434, 'learning_rate': 9.920439613469457e-05, 'epoch': 2.6}
{'loss': 0.1273, 'grad_norm': 2.5462372303009033, 'learning_rate': 9.920345570851081e-05, 'epoch': 2.6}
{'loss': 0.1241, 'grad_norm': 2.0004830360412598, 'learning_rate': 9.920251473131293e-05, 'epoch': 2.6}
{'loss': 0.1388, 'grad_norm': 2.291898012161255, 'learning_rate': 9.920157320311147e-05, 'epoch': 2.6}
{'loss': 0.1353, 'grad_norm': 1.9596195220947266, 'learning_rate': 9.9200631123917e-05, 'epoch': 2.6}
{'loss': 0.0902, 'grad_norm': 1.3670181035995483, 'learning_rate': 9.919968849374002e-05, 'epoch': 2.61}
{'loss': 0.1298, 'grad_norm': 2.0303728580474854, 'learning_rate': 9.919874531259111e-05, 'epoch': 2.61}
{'loss': 0.1134, 'grad_norm': 1.6112301349639893, 'learning_rate': 9.919780158048084e-05, 'epoch': 2.61}
{'loss': 0.1017, 'grad_norm': 1.2811962366104126, 'learning_rate': 9.919685729741977e-05, 'epoch': 2.61}
{'loss': 0.1297, 'grad_norm': 1.8849081993103027, 'learning_rate': 9.919591246341848e-05, 'epoch': 2.61}
{'loss': 0.1173, 'grad_norm': 2.324472427368164, 'learning_rate': 9.919496707848755e-05, 'epoch': 2.61}
{'loss': 0.1536, 'grad_norm': 2.4586689472198486, 'learning_rate': 9.919402114263755e-05, 'epoch': 2.61}
{'loss': 0.1213, 'grad_norm': 1.9531798362731934, 'learning_rate': 9.91930746558791e-05, 'epoch': 2.61}
{'loss': 0.1083, 'grad_norm': 1.644124150276184, 'learning_rate': 9.919212761822279e-05, 'epoch': 2.61}
{'loss': 0.1274, 'grad_norm': 2.004279375076294, 'learning_rate': 9.919118002967921e-05, 'epoch': 2.61}
{'loss': 0.1303, 'grad_norm': 1.82016921043396, 'learning_rate': 9.919023189025899e-05, 'epoch': 2.61}
{'loss': 0.1179, 'grad_norm': 1.6859899759292603, 'learning_rate': 9.918928319997274e-05, 'epoch': 2.61}
{'loss': 0.1239, 'grad_norm': 1.7180639505386353, 'learning_rate': 9.918833395883109e-05, 'epoch': 2.62}
{'loss': 0.1146, 'grad_norm': 1.6896361112594604, 'learning_rate': 9.918738416684467e-05, 'epoch': 2.62}
{'loss': 0.1257, 'grad_norm': 1.990546703338623, 'learning_rate': 9.91864338240241e-05, 'epoch': 2.62}
{'loss': 0.1196, 'grad_norm': 1.7077293395996094, 'learning_rate': 9.918548293038006e-05, 'epoch': 2.62}
{'loss': 0.1301, 'grad_norm': 1.9757590293884277, 'learning_rate': 9.918453148592315e-05, 'epoch': 2.62}
{'loss': 0.1214, 'grad_norm': 1.6921237707138062, 'learning_rate': 9.918357949066406e-05, 'epoch': 2.62}
